DRWEB-SNMPD-MIB DEFINITIONS ::= BEGIN

IMPORTS
    drweb
        FROM DRWEB-MIB
    MODULE-IDENTITY, OBJECT-TYPE, NOTIFICATION-TYPE,
    Counter32, Counter64, Integer32
        FROM SNMPv2-SMI
    DisplayString
        FROM SNMPv2-TC;

drwebSnmpd MODULE-IDENTITY
    LAST-UPDATED "201810190000Z"
    ORGANIZATION "Doctor Web, Ltd."
        STATUS current
        DESCRIPTION "Destination TCP port number of the connection"
        ::= { spamEmailAlert 11 }

spamEmailAlertSniHost OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Server name indication of the SSL session of the connection"
        ::= { spamEmailAlert 12 }

spamEmailAlertProtocol OBJECT-TYPE
        SYNTAX DrWebAppNetworkProtocol
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Detected application layer network protocol"
        ::= { spamEmailAlert 13 }

spamEmailAlertExePath OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "File system path of the program that use connection"
        ::= { spamEmailAlert 14 }

spamEmailAlertUserName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "User name of the program that use connection"
        ::= { spamEmailAlert 15 }

blockedConnectionAlert NOTIFICATION-TYPE
        OBJECTS { blockedConnectionAlertOrigin,
                  blockedConnectionAlertDivert,
                  blockedConnectionAlertSrcIp,
                  blockedConnectionAlertSrcPort,
                  blockedConnectionAlertDstIp,
                  blockedConnectionAlertDstPort,
                  blockedConnectionAlertSniHost,
                  blockedConnectionAlertProtocol,
                  blockedConnectionAlertExePath,
                  blockedConnectionAlertUserName }
        STATUS current
        DESCRIPTION "Alert on blocking TCP/IP connection by firewall"
        ::= { alert 9 }

blockedConnectionAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "DrWeb component application that was blocked the connection"
        ::= { blockedConnectionAlert 1 }

blockedConnectionAlertDivert OBJECT-TYPE
        SYNTAX DrWebConnectionDivert
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Used method of redirecting connection to the checking module"
        ::= { blockedConnectionAlert 2 }

blockedConnectionAlertSrcIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source IP address of the connection"
        ::= { blockedConnectionAlert 3 }

blockedConnectionAlertSrcPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source TCP port number of the connection"
        ::= { blockedConnectionAlert 4 }

blockedConnectionAlertDstIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination IP address of the connection"
        ::= { blockedConnectionAlert 5 }

blockedConnectionAlertDstPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination TCP port number of the connection"
        ::= { blockedConnectionAlert 6 }

blockedConnectionAlertSniHost OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Server name indication of the SSL session of the connection"
        ::= { blockedConnectionAlert 7 }

blockedConnectionAlertProtocol OBJECT-TYPE
        SYNTAX DrWebAppNetworkProtocol
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Detected application layer network protocol"
        ::= { blockedConnectionAlert 8 }

blockedConnectionAlertExePath OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "File system path of the program that use connection"
        ::= { blockedConnectionAlert 9 }

blockedConnectionAlertUserName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "User name of the program that use connection"
        ::= { blockedConnectionAlert 10 }

threatCounters OBJECT IDENTIFIER ::= { stat 1 }

knownVirus OBJECT-TYPE
        SYNTAX Counter32
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Number of detected known viruses"
        ::= { threatCounters 1 }

suspicious OBJECT-TYPE
        SYNTAX Counter32
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Number of detected suspicious objects"
        ::= { threatCounters 2 }

adware OBJECT-TYPE
        SYNTAX Counter32
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Number of detected adware"
        ::= { threatCounters 3 }

dialers OBJECT-TYPE
        SYNTAX Counter32
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Number of detected dialers"
        ::= { threatCounters 4 }

joke OBJECT-TYPE
        SYNTAX Counter32
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Number of detected joke programs"
        ::= { threatCounters 5 }

riskware OBJECT-TYPE
        SYNTAX Counter32
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Number of detected riskware"
        ::= { threatCounters 6 }

hacktool OBJECT-TYPE
        SYNTAX Counter32
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Number of detected hacktools"
        ::= { threatCounters 7 }

--------------------------------------------------------------------------------

scanErrors OBJECT IDENTIFIER ::= { stat 2 }
sePathNotAbsolute OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Path is not absolute"
::= { scanErrors 1 }

seFileNotFound OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "File not found"
::= { scanErrors 2 }

seFileNotRegular OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "File is not a regular file"
::= { scanErrors 3 }

seFileNotBlockDevice OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "File is not a block device"
::= { scanErrors 4 }

seNameTooLong OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Path or file name is too long"
::= { scanErrors 5 }

seNoAccess OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Permission denied"
::= { scanErrors 6 }

seReadError OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Read error"
::= { scanErrors 7 }

seWriteError OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Write error"
::= { scanErrors 8 }

seFileTooLarge OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "File size too big"
::= { scanErrors 9 }

seFileBusy OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "File is busy"
::= { scanErrors 10 }

seUnpackingError OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Unpacking error"
::= { scanErrors 20 }

sePasswordProtected OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Password protected"
::= { scanErrors 21 }

seArchCrcError OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Archive CRC error"
::= { scanErrors 22 }

seArchInvalidHeader OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Invalid archive header"
::= { scanErrors 23 }

seArchNoMemory OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Not enough memory to process archive"
::= { scanErrors 24 }

seArchIncomplete OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Incomplete archive"
::= { scanErrors 25 }

seCanNotBeCured OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Object cannot be cured"
::= { scanErrors 26 }

sePackerLevelLimit OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exceeded maximum nesting level of packed objects"
::= { scanErrors 30 }

seArchiveLevelLimit OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exceeded maximum nesting level of archives"
::= { scanErrors 31 }

seMailLevelLimit OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exceeded maximum nesting level of mail files"
::= { scanErrors 32 }

seContainerLevelLimit OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exceeded maximum nesting level of containers"
::= { scanErrors 33 }

seCompressionLimit OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exceeded maximum compression ratio"
::= { scanErrors 34 }

seReportSizeLimit OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exceeded maximum report size"
::= { scanErrors 35 }

seScanTimeout OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Scan timeout expired"
::= { scanErrors 40 }

seEngineCrash OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Scanning Engine crash was detected"
::= { scanErrors 41 }

seEngineHangup OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Scanning Engine stopped responding"
::= { scanErrors 42 }

seEngineNotReady OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Engine not available"
::= { scanErrors 43 }

seEngineError OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Internal error of Scanning Engine"
::= { scanErrors 44 }

seNoLicense OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "No valid license found"
::= { scanErrors 45 }

seCuringLimitReached OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Curing limit reached"
::= { scanErrors 47 }

seNonSupportedDisk OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Unsupported disk"
::= { scanErrors 50 }

seUnexpectedError OBJECT-TYPE
    SYNTAX Counter32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Unexpected error"
::= { scanErrors 100 }

--------------------------------------------------------------------------------

scanLoadAverage OBJECT IDENTIFIER ::= { stat 3 }

filesScannedTable OBJECT-TYPE
    SYNTAX SEQUENCE OF FilesScannedEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Average numbers of files scanned for the components"
::= { scanLoadAverage 1 }

filesScannedEntry OBJECT-TYPE
    SYNTAX FilesScannedEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the component"
    INDEX { filesScannedIndex }
::= { filesScannedTable 1 }

FilesScannedEntry ::= SEQUENCE {
     filesScannedIndex DrWebApplication,
     filesScannedOrigin DisplayString,
     filesScanned1min DisplayString,
     filesScanned5min DisplayString,
     filesScanned15min DisplayString
}

filesScannedIndex OBJECT-TYPE
     SYNTAX DrWebApplication
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Index of the component"
::= { filesScannedEntry 1 }

filesScannedOrigin OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Name of the component"
::= { filesScannedEntry 2 }

filesScanned1min OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Average in 1 minute number of files scanned per second"
::= { filesScannedEntry 3 }

filesScanned5min OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Average in 5 minutes number of files scanned per second"
::= { filesScannedEntry 4 }

filesScanned15min OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Average in 15 minutes number of files scanned per second"
::= { filesScannedEntry 5 }

bytesScannedTable OBJECT-TYPE
    SYNTAX SEQUENCE OF BytesScannedEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Average numbers of bytes scanned for the components"
::= { scanLoadAverage 2 }

bytesScannedEntry OBJECT-TYPE
    SYNTAX BytesScannedEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the component"
    INDEX { bytesScannedIndex }
::= { bytesScannedTable 1 }

BytesScannedEntry ::= SEQUENCE {
     bytesScannedIndex DrWebApplication,
     bytesScannedOrigin DisplayString,
     bytesScanned1min DisplayString,
     bytesScanned5min DisplayString,
     bytesScanned15min DisplayString
}

bytesScannedIndex OBJECT-TYPE
     SYNTAX DrWebApplication
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Index of the component"
::= { bytesScannedEntry 1 }

bytesScannedOrigin OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Name of the component"
::= { bytesScannedEntry 2 }

bytesScanned1min OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Average in 1 minute number of bytes scanned per second"
::= { bytesScannedEntry 3 }

bytesScanned5min OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Average in 5 minutes number of bytes scanned per second"
::= { bytesScannedEntry 4 }

bytesScanned15min OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Average in 15 minutes number of bytes scanned per second"
::= { bytesScannedEntry 5 }

cacheHitFilesTable OBJECT-TYPE
    SYNTAX SEQUENCE OF CacheHitFilesEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Average numbers of scanning reports taken from the cache for the components"
::= { scanLoadAverage 3 }

cacheHitFilesEntry OBJECT-TYPE
    SYNTAX CacheHitFilesEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the component"
    INDEX { cacheHitFilesIndex }
::= { cacheHitFilesTable 1 }

CacheHitFilesEntry ::= SEQUENCE {
     cacheHitFilesIndex DrWebApplication,
     cacheHitFilesOrigin DisplayString,
     cacheHitFiles1min DisplayString,
     cacheHitFiles5min DisplayString,
     cacheHitFiles15min DisplayString
}

cacheHitFilesIndex OBJECT-TYPE
     SYNTAX DrWebApplication
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Index of the component"
::= { cacheHitFilesEntry 1 }

cacheHitFilesOrigin OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Name of the component"
::= { cacheHitFilesEntry 2 }

cacheHitFiles1min OBJECT-TYPE
     SYNTAX DisplayString
     MAX-ACCESS read-only
     STATUS current
     DESCRIPTION "Average in 1 minute number of scanning reports taken per second"
::= { cacheHitFilesEntry 3 }

cacheHitFiles5min OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Average in 5 minutes number of scanning reports taken per second"
::= { cacheHitFilesEntry 4 }

cacheHitFiles15min OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Average in 15 minutes number of scanning reports taken per second"
::= { cacheHitFilesEntry 5 }

errorsTable OBJECT-TYPE
    SYNTAX SEQUENCE OF ErrorsEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Average numbers of scanning errors for the components"
::= { scanLoadAverage 4 }

errorsEntry OBJECT-TYPE
    SYNTAX ErrorsEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the component"
    INDEX { errorsIndex }
::= { errorsTable 1 }

ErrorsEntry ::= SEQUENCE {
    errorsIndex DrWebApplication,
    errorsOrigin DisplayString,
    errors1min DisplayString,
    errors5min DisplayString,
    errors15min DisplayString
}

errorsIndex OBJECT-TYPE
    SYNTAX DrWebApplication
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Index of the component"
::= { errorsEntry 1 }

errorsOrigin OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Name of the component"
::= { errorsEntry 2 }

errors1min OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Average in 1 minute number of scanning errors per second"
::= { errorsEntry 3 }

errors5min OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Average in 5 minutes number of scanning errors per second"
::= { errorsEntry 4 }

errors15min OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Average in 15 minutes number of scanning errors per second"
::= { errorsEntry 5 }

--------------------------------------------------------------------------------

net OBJECT IDENTIFIER ::= { stat 4 }

markedAsSpam OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of emails marked as spam"
::= { net 1 }

blockedInfectionSource OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Infection source'"
::= { net 101 }

blockedNotRecommended OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Not recommended'"
::= { net 102 }

blockedAdultContent OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Adult content'"
::= { net 103 }

blockedViolence OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Violence'"
::= { net 104 }

blockedWeapons OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Weapons'"
::= { net 105 }

blockedGambling OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Gambling'"
::= { net 106 }

blockedDrugs OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Drugs'"
::= { net 107 }

blockedObsceneLanguage OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Obscene language'"
::= { net 108 }

blockedChats OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Chats'"
::= { net 109 }

blockedTerrorism OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Terrorism'"
::= { net 110 }

blockedFreeEmail OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Free email services'"
::= { net 111 }

blockedSocialNetworks OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Social networks'"
::= { net 112 }

blockedOwnersNotice OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Copyright owner`s notice'"
::= { net 113 }

blockedOnlineGames OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Online games'"
::= { net 114 }

blockedAnonymizers OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Anonymizers'"
::= { net 115 }

blockedCryptocurrencyMiningPools OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from category 'Cryptocurrency mining pools'"
::= { net 116 }

blockedBlackList OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of blocked URLs from user`s black list"
::= { net 120 }

--------------------------------------------------------------------------------

components OBJECT IDENTIFIER ::= { info 1 }

configd OBJECT IDENTIFIER ::= { components 1 }
configdState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-configd component"
::= { configd 1 }

configdExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-configd component"
::= { configd 2 }

configdExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-configd component"
::= { configd 3 }

configdInstalledApps OBJECT-TYPE
    SYNTAX SEQUENCE OF ConfigdAppEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "List of installed components"
::= { configd 101 }

configdAppEntry OBJECT-TYPE
    SYNTAX ConfigdAppEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the installed component"
    INDEX { configdAppIndex }
::= { configdInstalledApps  1 }

ConfigdAppEntry ::= SEQUENCE {
    configdAppIndex DrWebApplication,
    configdAppName DisplayString,
    configdAppExePath OCTET STRING,
    configdAppInstallTime Counter64,
    configdAppIniSection DisplayString
}

configdAppIndex OBJECT-TYPE
    SYNTAX DrWebApplication
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Index of the installed component"
::= { configdAppEntry 1 }

configdAppName OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Name of the installed component"
::= { configdAppEntry 2 }

configdAppExePath OBJECT-TYPE
    SYNTAX OCTET STRING
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Path to the executable of the installed component"
::= { configdAppEntry 3 }

configdAppInstallTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Installation time of the component"
::= { configdAppEntry 4 }

configdAppIniSection OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Name of the configuration file section where component's parameters are specified"
::= { configdAppEntry 5 }


--------------------------------------------------------------------------------
scanEngine OBJECT IDENTIFIER ::= { components 2 }
scanEngineState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-se component"
::= { scanEngine 1 }

scanEngineExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-se component"
::= { scanEngine 2 }

scanEngineExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-se component"
::= { scanEngine 3 }

scanEngineStatus OBJECT-TYPE
    SYNTAX INTEGER { notSet(0), loadingBases(1), basesLoaded(2) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of Virus-Finding Engine"
::= { scanEngine 101 }

scanEngineVersion OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Version of Virus-Finding Engine"
::= { scanEngine 102 }

scanEngineVirusRecords OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of virus records"
::= { scanEngine 103 }

scanEngineMaxForks OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Maximum number of scanning child processes of drweb-se"
::= { scanEngine 104 }

scanEngineQueues OBJECT IDENTIFIER ::= { scanEngine 105 }

scanEngineQueuesLow OBJECT IDENTIFIER ::= { scanEngineQueues 1 }

scanEngineQueueLowOut OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of low priority scan tasks removed from the queue and sent to be processed"
::= { scanEngineQueuesLow 1 }

scanEngineQueueLowSize OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of low priority scan tasks pending in the queue"
::= { scanEngineQueuesLow 2 }

scanEngineQueuesMedium OBJECT IDENTIFIER ::= { scanEngineQueues 2 }

scanEngineQueueMediumOut OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of medium priority scan tasks removed from the queue and sent to be processed"
::= { scanEngineQueuesMedium 1 }

scanEngineQueueMediumSize OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of medium priority scan tasks pending in the queue"
::= { scanEngineQueuesMedium 2 }

scanEngineQueuesHigh OBJECT IDENTIFIER ::= { scanEngineQueues 3 }

scanEngineQueueHighOut OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of high priority scan tasks removed from the queue and sent to be processed"
::= { scanEngineQueuesHigh 1 }

scanEngineQueueHighSize OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of high priority scan tasks pending in the queue"
::= { scanEngineQueuesHigh 2 }

scanEngineVirusBasesTable OBJECT-TYPE
    SYNTAX SEQUENCE OF ScanEngineVirusBasesEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "List of virus databases"
::= { scanEngine 106 }

scanEngineVirusBasesEntry OBJECT-TYPE
    SYNTAX ScanEngineVirusBasesEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the virus database"
    INDEX { scanEngineVirusBaseIndex }
::= { scanEngineVirusBasesTable 1 }

ScanEngineVirusBasesEntry ::= SEQUENCE{
    scanEngineVirusBaseIndex Integer32,
    scanEngineVirusBasePath OCTET STRING,
    scanEngineVirusBaseRecords Integer32,
    scanEngineVirusBaseVersion Integer32,
    scanEngineVirusBaseTimestamp Counter64,
    scanEngineVirusBaseMD5 DisplayString,
    scanEngineVirusBaseLoadResult DisplayString
}

scanEngineVirusBaseIndex OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Index of the virus database"
::= { scanEngineVirusBasesEntry 1 }

scanEngineVirusBasePath OBJECT-TYPE
    SYNTAX OCTET STRING
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Path to the virus database file"
::= { scanEngineVirusBasesEntry 2 }

scanEngineVirusBaseRecords OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of records in the virus database"
::= { scanEngineVirusBasesEntry 3 }

scanEngineVirusBaseVersion OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Version of the virus database"
::= { scanEngineVirusBasesEntry 4 }

scanEngineVirusBaseTimestamp OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
